customer_id,customer_name,customer_type,region,volume_tier,loyalty_score,volatility_score,product_preference,persona,seasonality_pattern,growth_trend,risk_score,margin_profile,contract_tendency,volatility_type,relationship_age
RJJO-03,James Jones,Peddler,West,Small,6,78,Shred,Price Sensitive,Holiday Spike,Growing,21,High,Low,spiky,3
RLBR-01,Linda Brown,Peddler,Central,Small,27,92,Shred,Price Sensitive,Winter Peak,Stable,17,High,Low,spiky,9
RJBR-04,John Brown,Peddler,Central,Small,39,79,Shred,Opportunistic,Holiday Spike,Stable,45,Medium,Low,cyclical,3
RBJO-02,Barbara Jones,Peddler,West,Small,34,99,Shred,Loyalist,Winter Peak,Growing,66,High,Low,cyclical,8
REWI-05,Elizabeth Wilson,Peddler,Central,Small,20,66,Shred,Loyalist,Winter Peak,Stable,36,High,Low,cyclical,4
RRJO-06,Robert Jones,Peddler,East,Small,10,93,Shred,Relationship Driven,Winter Peak,Declining,52,High,Low,cyclical,10
RJSM-02,James Smith,Peddler,West,Small,32,78,Shred,Opportunistic,Holiday Spike,Stable,50,High,Low,spiky,9
REBR-04,Elizabeth Brown,Peddler,Central,Small,15,94,Shred,Loyalist,Flat,Declining,39,Low,Low,random,8
RJJO-04,James Jones,Peddler,East,Small,31,68,Shred,Opportunistic,Summer Peak,Declining,43,High,Low,spiky,3
RPBR-01,Patricia Brown,Peddler,West,Small,20,86,Shred,Opportunistic,Flat,Stable,75,Medium,Low,cyclical,1
RBSM-03,Barbara Smith,Peddler,West,Small,38,97,Shred,High Volume,Winter Peak,Stable,25,High,Low,spiky,10
RMLO-03,Michael Lopez,Peddler,Central,Small,27,63,Shred,Relationship Driven,Summer Peak,Growing,44,Medium,Low,random,7
RJGA-06,James Garcia,Peddler,West,Small,12,65,Shred,Loyalist,Flat,Declining,23,Medium,Low,random,0
RJDA-02,John Davis,Peddler,Central,Small,14,70,Shred,High Volume,Summer Peak,Stable,98,Low,Low,spiky,9
RMMI-03,Michael Miller,Peddler,Central,Small,28,90,Shred,Loyalist,Winter Peak,Growing,69,Low,Low,random,5
RJGA-07,John Garcia,Peddler,West,Small,13,61,Shred,Price Sensitive,Summer Peak,Growing,89,Medium,Low,cyclical,2
RMMI-04,Maria Miller,Peddler,West,Small,38,79,Shred,Relationship Driven,Winter Peak,Growing,39,Medium,Low,cyclical,8
RELO-02,Elizabeth Lopez,Peddler,Central,Small,28,68,Shred,Opportunistic,Holiday Spike,Stable,97,Low,Low,spiky,6
RJBR-05,John Brown,Peddler,East,Small,9,73,Shred,Price Sensitive,Summer Peak,Growing,47,High,Low,random,0
RMJO-08,Michael Jones,Peddler,West,Small,40,63,Shred,High Volume,Winter Peak,Declining,14,High,Low,spiky,0
RMMI-05,Maria Miller,Peddler,Central,Small,25,67,Shred,High Volume,Flat,Stable,90,Low,Low,spiky,10
RJJO-05,John Jones,Peddler,Central,Small,7,93,Shred,Opportunistic,Summer Peak,Stable,14,High,Low,random,9
RMJO-09,Maria Jones,Peddler,East,Small,7,91,Shred,Relationship Driven,Summer Peak,Stable,67,Low,Low,cyclical,6
RRWI-02,Robert Williams,Peddler,East,Small,36,91,Shred,Relationship Driven,Holiday Spike,Stable,31,Low,Low,spiky,10
RMJO-10,Maria Johnson,Peddler,West,Small,32,69,Shred,Price Sensitive,Winter Peak,Declining,93,Low,Low,cyclical,10
RLDA-04,Linda Davis,Peddler,Central,Small,17,89,Shred,Price Sensitive,Winter Peak,Growing,6,Medium,Low,cyclical,10
RPMI-05,Patricia Miller,Peddler,West,Small,8,66,Shred,Price Sensitive,Winter Peak,Growing,85,High,Low,spiky,5
RPDA-02,Patricia Davis,Peddler,West,Small,18,65,Shred,Opportunistic,Flat,Growing,15,Medium,Low,cyclical,7
RRMI-03,Robert Miller,Peddler,West,Small,31,86,Shred,Relationship Driven,Winter Peak,Growing,90,High,Low,spiky,2
RMMI-06,Maria Miller,Peddler,West,Small,31,96,Shred,Loyalist,Summer Peak,Declining,49,Medium,Low,random,0
RJDA-03,James Davis,Peddler,Central,Small,8,86,Shred,Loyalist,Winter Peak,Growing,34,High,Low,cyclical,0
RWWI-05,William Wilson,Peddler,West,Small,37,74,Shred,Opportunistic,Winter Peak,Stable,85,High,Low,spiky,7
RPMI-06,Patricia Miller,Peddler,East,Small,36,99,Shred,Price Sensitive,Winter Peak,Declining,21,High,Low,cyclical,7
RJJO-06,James Johnson,Peddler,Central,Small,21,75,Shred,Opportunistic,Flat,Growing,65,Low,Low,random,10
RMMI-07,Michael Miller,Peddler,East,Small,6,89,Shred,Loyalist,Holiday Spike,Growing,64,Medium,Low,cyclical,1
RBSM-04,Barbara Smith,Peddler,East,Small,26,86,Shred,Price Sensitive,Winter Peak,Growing,78,High,Low,random,4
RWLO-02,William Lopez,Peddler,East,Small,30,81,Shred,Opportunistic,Winter Peak,Growing,59,Medium,Low,random,9
REDA-03,Elizabeth Davis,Peddler,West,Small,24,88,Shred,Price Sensitive,Winter Peak,Declining,29,Low,Low,cyclical,5
RRLO-02,Robert Lopez,Peddler,West,Small,24,66,Shred,Price Sensitive,Summer Peak,Stable,18,High,Low,random,6
RMJO-11,Maria Jones,Peddler,West,Small,13,72,Shred,Price Sensitive,Holiday Spike,Growing,59,Low,Low,random,5
RMMI-08,Maria Miller,Peddler,East,Small,38,67,Shred,Loyalist,Holiday Spike,Declining,76,High,Low,spiky,7
RJLO-02,John Lopez,Peddler,West,Small,4,95,Shred,Loyalist,Holiday Spike,Declining,100,Low,Low,random,9
RJWI-05,James Williams,Peddler,East,Small,25,98,Shred,High Volume,Flat,Declining,50,Medium,Low,random,3
RRMI-04,Robert Miller,Peddler,Central,Small,19,88,Shred,Relationship Driven,Summer Peak,Stable,78,High,Low,random,8
RRLO-03,Robert Lopez,Peddler,Central,Small,36,100,Shred,Relationship Driven,Summer Peak,Growing,80,High,Low,cyclical,10
RPWI-02,Patricia Williams,Peddler,West,Small,12,92,Shred,High Volume,Flat,Declining,15,Medium,Low,random,7
REWI-06,Elizabeth Wilson,Peddler,West,Small,27,94,Shred,Opportunistic,Holiday Spike,Growing,67,Low,Low,spiky,6
RJSM-03,James Smith,Peddler,West,Small,4,72,Shred,Opportunistic,Summer Peak,Stable,88,Medium,Low,spiky,0
RRBR-03,Robert Brown,Peddler,West,Small,3,82,Shred,Loyalist,Winter Peak,Declining,87,High,Low,random,3
RWMI-04,William Miller,Peddler,East,Small,33,78,Shred,Price Sensitive,Holiday Spike,Stable,54,High,Low,cyclical,8
RJSM-04,John Smith,Peddler,West,Small,17,72,Shred,High Volume,Holiday Spike,Growing,82,High,Low,random,10
RPWI-03,Patricia Wilson,Peddler,West,Small,39,72,Shred,Relationship Driven,Flat,Stable,23,High,Low,spiky,2
RJLO-03,James Lopez,Peddler,East,Small,25,62,Shred,Loyalist,Flat,Declining,34,Low,Low,spiky,9
RRSM-03,Robert Smith,Peddler,Central,Small,30,69,Shred,Price Sensitive,Summer Peak,Stable,77,Low,Low,random,9
RRDA-02,Robert Davis,Peddler,West,Small,36,82,Shred,Price Sensitive,Flat,Declining,29,Low,Low,random,1
RWWI-06,William Williams,Peddler,Central,Small,35,94,Shred,Loyalist,Winter Peak,Stable,29,Low,Low,random,5
RPGA-03,Patricia Garcia,Peddler,Central,Small,14,99,Shred,High Volume,Holiday Spike,Declining,97,High,Low,spiky,1
RPDA-03,Patricia Davis,Peddler,East,Small,40,99,Shred,Relationship Driven,Winter Peak,Declining,42,Medium,Low,spiky,6
RRLO-04,Robert Lopez,Peddler,West,Small,19,61,Shred,High Volume,Flat,Declining,66,Medium,Low,cyclical,0
RRBR-04,Robert Brown,Peddler,Central,Small,33,65,Shred,Price Sensitive,Summer Peak,Declining,69,Low,Low,random,1
RLBR-02,Linda Brown,Peddler,West,Small,28,66,Shred,Relationship Driven,Holiday Spike,Declining,10,High,Low,random,2
RJDA-04,John Davis,Peddler,West,Small,22,62,Shred,Price Sensitive,Winter Peak,Growing,23,Medium,Low,random,1
REBR-05,Elizabeth Brown,Peddler,Central,Small,27,84,Shred,Loyalist,Holiday Spike,Stable,41,Low,Low,cyclical,10
RMLO-04,Maria Lopez,Peddler,East,Small,40,64,Shred,High Volume,Winter Peak,Declining,10,Medium,Low,random,1
RRJO-07,Robert Jones,Peddler,West,Small,6,78,Shred,Loyalist,Holiday Spike,Stable,85,Low,Low,cyclical,2
RWBR-04,William Brown,Peddler,East,Small,26,94,Shred,Opportunistic,Summer Peak,Stable,87,High,Low,random,5
RJLO-04,John Lopez,Peddler,West,Small,10,67,Shred,Price Sensitive,Winter Peak,Declining,77,Medium,Low,random,8
RMJO-12,Maria Jones,Peddler,East,Small,23,73,Shred,Loyalist,Summer Peak,Growing,24,Low,Low,random,4
RLJO-06,Linda Johnson,Peddler,East,Small,37,63,Shred,High Volume,Holiday Spike,Declining,71,Low,Low,cyclical,10
RMJO-13,Maria Jones,Peddler,East,Small,13,97,Shred,Loyalist,Flat,Stable,17,High,Low,random,3
RMJO-14,Maria Jones,Peddler,West,Small,5,72,Shred,Opportunistic,Holiday Spike,Stable,43,High,Low,random,4
REWI-07,Elizabeth Williams,Peddler,West,Small,37,83,Shred,Opportunistic,Holiday Spike,Growing,1,Medium,Low,spiky,3
RMJO-15,Michael Jones,Peddler,Central,Small,9,81,Shred,Loyalist,Holiday Spike,Stable,46,Medium,Low,cyclical,8
RMWI-07,Maria Williams,Peddler,West,Small,39,65,Shred,Opportunistic,Summer Peak,Declining,26,Medium,Low,random,10
RMJO-16,Maria Johnson,Peddler,East,Small,33,100,Shred,Price Sensitive,Holiday Spike,Declining,28,Low,Low,random,4
RWLO-03,William Lopez,Peddler,Central,Small,10,83,Shred,Loyalist,Summer Peak,Declining,94,Medium,Low,spiky,7
RWLO-04,William Lopez,Peddler,East,Small,26,83,Shred,High Volume,Winter Peak,Declining,31,High,Low,random,2
RWWI-07,William Williams,Peddler,Central,Small,11,71,Shred,High Volume,Summer Peak,Declining,94,Medium,Low,cyclical,0
RLDA-05,Linda Davis,Peddler,East,Small,5,76,Shred,Opportunistic,Summer Peak,Growing,86,Low,Low,random,5
RMDA-03,Michael Davis,Peddler,Central,Small,3,62,Shred,Opportunistic,Winter Peak,Declining,67,High,Low,cyclical,4
RELO-03,Elizabeth Lopez,Peddler,West,Small,12,84,Shred,Loyalist,Flat,Declining,84,Low,Low,random,4
RMBR-03,Michael Brown,Peddler,West,Small,26,82,Shred,Opportunistic,Holiday Spike,Stable,78,Low,Low,random,2
RBWI-04,Barbara Williams,Peddler,East,Small,5,92,Shred,Opportunistic,Summer Peak,Growing,24,Low,Low,cyclical,9
RMBR-04,Maria Brown,Peddler,Central,Small,22,67,Shred,Loyalist,Holiday Spike,Stable,27,High,Low,spiky,10
RMSM-03,Michael Smith,Peddler,East,Small,3,68,Shred,High Volume,Summer Peak,Growing,81,High,Low,spiky,9
RJSM-05,James Smith,Peddler,East,Small,17,71,Shred,High Volume,Holiday Spike,Declining,73,High,Low,spiky,10
RRJO-08,Robert Johnson,Peddler,East,Small,29,98,Shred,Loyalist,Holiday Spike,Growing,29,Medium,Low,random,2
REWI-08,Elizabeth Williams,Peddler,West,Small,33,76,Shred,Relationship Driven,Flat,Stable,77,High,Low,spiky,3
RMMI-09,Michael Miller,Peddler,East,Small,7,61,Shred,Relationship Driven,Holiday Spike,Growing,78,Low,Low,spiky,7
REWI-09,Elizabeth Wilson,Peddler,East,Small,35,92,Shred,Price Sensitive,Winter Peak,Stable,85,Low,Low,random,8
RJMI-09,John Miller,Peddler,West,Small,27,83,Shred,Price Sensitive,Holiday Spike,Growing,62,Medium,Low,cyclical,9
REJO-02,Elizabeth Johnson,Peddler,Central,Small,9,76,Shred,Loyalist,Summer Peak,Growing,37,High,Low,random,6
RRBR-05,Robert Brown,Peddler,East,Small,1,96,Shred,High Volume,Winter Peak,Declining,1,Medium,Low,random,3
RPMI-07,Patricia Miller,Peddler,Central,Small,7,69,Shred,Loyalist,Flat,Stable,69,Medium,Low,random,5
REJO-03,Elizabeth Jones,Peddler,West,Small,26,73,Shred,Loyalist,Holiday Spike,Growing,48,High,Low,random,7
RRJO-09,Robert Jones,Peddler,West,Small,23,85,Shred,Relationship Driven,Winter Peak,Declining,30,Medium,Low,random,2
RMBR-05,Maria Brown,Peddler,West,Small,26,81,Shred,High Volume,Winter Peak,Growing,50,High,Low,spiky,1
RJDA-05,James Davis,Peddler,West,Small,28,65,Shred,Price Sensitive,Flat,Growing,48,Low,Low,random,0
RMMI-10,Michael Miller,Peddler,West,Small,34,78,Shred,High Volume,Winter Peak,Growing,82,Medium,Low,cyclical,0
RLLO-02,Linda Lopez,Peddler,Central,Small,13,62,Shred,High Volume,Summer Peak,Declining,22,High,Low,spiky,5
RLSM-01,Linda Smith,Peddler,East,Small,6,77,Shred,Loyalist,Flat,Declining,51,Medium,Low,random,3
RWSM-02,William Smith,Peddler,West,Small,5,65,Shred,High Volume,Flat,Declining,72,High,Low,cyclical,5
RRBR-06,Robert Brown,Peddler,West,Small,13,89,Shred,Loyalist,Winter Peak,Stable,23,Medium,Low,random,1
RWJO-03,William Johnson,Peddler,West,Small,19,81,Shred,Price Sensitive,Flat,Declining,74,Medium,Low,random,7
RMWI-08,Michael Wilson,Peddler,Central,Small,16,81,Shred,Loyalist,Holiday Spike,Declining,4,Medium,Low,spiky,4
RMMI-11,Maria Miller,Peddler,West,Small,15,74,Shred,Opportunistic,Holiday Spike,Stable,67,High,Low,spiky,4
RLJO-07,Linda Jones,Peddler,East,Small,26,81,Shred,Price Sensitive,Summer Peak,Stable,41,Medium,Low,spiky,9
RRWI-03,Robert Williams,Peddler,West,Small,13,91,Shred,Relationship Driven,Summer Peak,Declining,31,Medium,Low,spiky,3
RLBR-03,Linda Brown,Peddler,West,Small,23,69,Shred,Price Sensitive,Winter Peak,Growing,87,High,Low,cyclical,9
RJLO-05,John Lopez,Peddler,East,Small,31,83,Shred,High Volume,Flat,Stable,74,Medium,Low,cyclical,2
RWJO-04,William Jones,Peddler,Central,Small,15,96,Shred,Relationship Driven,Winter Peak,Declining,55,Medium,Low,random,0
RWGA-01,William Garcia,Peddler,Central,Small,12,89,Shred,Price Sensitive,Holiday Spike,Stable,89,Low,Low,spiky,10
RLMI-03,Linda Miller,Peddler,West,Small,7,80,Shred,Opportunistic,Flat,Growing,71,Medium,Low,spiky,4
RBWI-05,Barbara Wilson,Peddler,Central,Small,24,71,Shred,Loyalist,Holiday Spike,Growing,54,High,Low,cyclical,5
RMJO-17,Michael Jones,Peddler,Central,Small,12,96,Shred,Relationship Driven,Summer Peak,Growing,93,Medium,Low,spiky,8
RMMI-12,Michael Miller,Peddler,East,Small,10,69,Shred,Loyalist,Winter Peak,Growing,54,Medium,Low,spiky,10
RWLO-05,William Lopez,Peddler,West,Small,21,91,Shred,Opportunistic,Flat,Declining,73,Low,Low,cyclical,1
RJSM-06,James Smith,Peddler,East,Small,17,90,Shred,Price Sensitive,Holiday Spike,Declining,43,Medium,Low,cyclical,5
RWLO-06,William Lopez,Peddler,Central,Small,23,61,Shred,Loyalist,Winter Peak,Stable,87,High,Low,spiky,9
RELO-04,Elizabeth Lopez,Peddler,East,Small,19,82,Shred,Opportunistic,Holiday Spike,Declining,58,Low,Low,cyclical,9
RRDA-03,Robert Davis,Peddler,West,Small,10,70,Shred,Opportunistic,Holiday Spike,Declining,79,High,Low,cyclical,1
RMWI-09,Maria Williams,Peddler,Central,Small,15,80,Shred,Opportunistic,Flat,Declining,35,High,Low,random,6
RRDA-04,Robert Davis,Peddler,Central,Small,38,93,Shred,Loyalist,Holiday Spike,Growing,24,Low,Low,spiky,3
RRJO-10,Robert Johnson,Peddler,East,Small,11,85,Shred,Price Sensitive,Winter Peak,Growing,61,High,Low,spiky,0
RMLO-05,Michael Lopez,Peddler,East,Small,7,76,Shred,High Volume,Summer Peak,Growing,84,Medium,Low,cyclical,3
RLJO-08,Linda Jones,Peddler,Central,Small,9,68,Shred,High Volume,Summer Peak,Growing,5,High,Low,cyclical,5
RBDA-04,Barbara Davis,Peddler,West,Small,18,95,Shred,Loyalist,Summer Peak,Declining,70,Low,Low,random,9
RBWI-06,Barbara Wilson,Peddler,Central,Small,34,100,Shred,High Volume,Flat,Stable,62,High,Low,spiky,1
RBJO-03,Barbara Jones,Peddler,Central,Small,27,76,Shred,Relationship Driven,Flat,Growing,1,High,Low,spiky,5
RRDA-05,Robert Davis,Peddler,West,Small,1,91,Shred,Loyalist,Flat,Growing,99,Medium,Low,cyclical,9
RLSM-02,Linda Smith,Peddler,West,Small,24,72,Shred,Loyalist,Holiday Spike,Stable,32,Low,Low,random,10
RMMI-13,Michael Miller,Peddler,East,Small,17,65,Shred,Loyalist,Summer Peak,Declining,98,High,Low,random,10
RRJO-11,Robert Jones,Peddler,West,Small,35,77,Shred,Loyalist,Summer Peak,Growing,24,Low,Low,cyclical,1
RBWI-07,Barbara Wilson,Peddler,Central,Small,18,99,Shred,Loyalist,Summer Peak,Stable,3,Low,Low,spiky,8
RJWI-06,John Williams,Peddler,East,Small,19,77,Shred,Relationship Driven,Holiday Spike,Declining,2,Low,Low,spiky,2
RJDA-06,John Davis,Peddler,East,Small,22,86,Shred,Opportunistic,Holiday Spike,Stable,60,High,Low,spiky,5
RMWI-10,Maria Williams,Peddler,East,Small,18,85,Shred,Price Sensitive,Holiday Spike,Growing,25,Medium,Low,cyclical,0
RMBR-06,Maria Brown,Peddler,Central,Small,29,75,Shred,Price Sensitive,Summer Peak,Stable,95,Low,Low,random,10
RLDA-06,Linda Davis,Peddler,Central,Small,20,80,Shred,Relationship Driven,Winter Peak,Declining,71,High,Low,spiky,4
RBJO-04,Barbara Jones,Peddler,East,Small,24,63,Shred,Relationship Driven,Winter Peak,Growing,82,Medium,Low,cyclical,0
RJJO-07,James Jones,Peddler,West,Small,8,85,Shred,Relationship Driven,Winter Peak,Growing,75,High,Low,cyclical,9
RJGA-08,James Garcia,Peddler,East,Small,16,70,Shred,Loyalist,Winter Peak,Declining,80,Medium,Low,random,0
RJGA-09,John Garcia,Peddler,West,Small,10,94,Shred,Price Sensitive,Summer Peak,Stable,30,Medium,Low,random,10
RPDA-04,Patricia Davis,Peddler,West,Small,13,61,Shred,Loyalist,Flat,Declining,18,Medium,Low,spiky,7
RBLO-02,Barbara Lopez,Peddler,Central,Small,35,91,Shred,Relationship Driven,Summer Peak,Declining,45,Medium,Low,random,7
RRWI-04,Robert Wilson,Peddler,West,Small,11,64,Shred,High Volume,Summer Peak,Stable,38,Medium,Low,random,5
RBSM-05,Barbara Smith,Peddler,West,Small,33,84,Shred,Relationship Driven,Winter Peak,Declining,47,High,Low,spiky,5
RMLO-06,Maria Lopez,Peddler,Central,Small,13,93,Shred,Loyalist,Summer Peak,Declining,37,Medium,Low,cyclical,10
RPJO-06,Patricia Johnson,Peddler,East,Small,34,64,Shred,Price Sensitive,Summer Peak,Growing,5,Low,Low,spiky,7
RLJO-09,Linda Johnson,Peddler,East,Small,37,84,Shred,Loyalist,Flat,Growing,47,Low,Low,random,1
RJBR-06,John Brown,Peddler,West,Small,32,65,Shred,Loyalist,Winter Peak,Stable,72,High,Low,cyclical,5
RJWI-07,John Wilson,Peddler,Central,Small,34,62,Shred,Price Sensitive,Flat,Growing,28,High,Low,spiky,1
RLLO-03,Linda Lopez,Peddler,Central,Small,13,72,Shred,High Volume,Summer Peak,Declining,81,Low,Low,random,8
RMJO-18,Michael Johnson,Peddler,West,Small,37,82,Shred,Loyalist,Holiday Spike,Growing,22,Low,Low,random,6
RWGA-02,William Garcia,Peddler,West,Small,11,94,Shred,High Volume,Holiday Spike,Stable,41,High,Low,cyclical,5
RMMI-14,Michael Miller,Peddler,West,Small,21,98,Shred,Relationship Driven,Summer Peak,Stable,99,High,Low,random,4
RPDA-05,Patricia Davis,Peddler,Central,Small,26,60,Shred,Price Sensitive,Flat,Declining,3,High,Low,spiky,4
RJJO-08,John Jones,Peddler,East,Small,14,80,Shred,Price Sensitive,Flat,Declining,66,High,Low,random,9
RJJO-09,James Johnson,Peddler,East,Small,30,82,Shred,Relationship Driven,Summer Peak,Stable,47,High,Low,spiky,3
RRJO-12,Robert Jones,Peddler,East,Small,37,85,Shred,High Volume,Summer Peak,Declining,10,High,Low,cyclical,7
RJDA-07,James Davis,Peddler,West,Small,37,66,Shred,High Volume,Flat,Growing,94,High,Low,cyclical,1
RJGA-10,John Garcia,Peddler,Central,Small,28,86,Shred,Price Sensitive,Summer Peak,Declining,84,High,Low,spiky,10
RMSM-04,Michael Smith,Peddler,Central,Small,34,62,Shred,Opportunistic,Summer Peak,Stable,65,High,Low,spiky,2
RJMI-10,John Miller,Peddler,Central,Small,39,96,Shred,High Volume,Winter Peak,Growing,56,Medium,Low,cyclical,2
RJGA-11,James Garcia,Peddler,East,Small,31,96,Shred,Price Sensitive,Holiday Spike,Stable,11,Medium,Low,random,6
RJWI-08,James Williams,Peddler,Central,Small,36,72,Shred,Loyalist,Holiday Spike,Declining,74,Low,Low,random,9
RWBR-05,William Brown,Peddler,East,Small,5,77,Shred,Loyalist,Flat,Declining,74,Low,Low,spiky,10
RMMI-15,Michael Miller,Peddler,Central,Small,23,72,Shred,Opportunistic,Flat,Declining,84,Low,Low,cyclical,2
RPWI-04,Patricia Wilson,Peddler,Central,Small,40,69,Shred,Loyalist,Winter Peak,Growing,26,High,Low,cyclical,2
RMJO-19,Maria Johnson,Peddler,West,Small,4,75,Shred,High Volume,Summer Peak,Stable,2,Medium,Low,random,1
RRDA-06,Robert Davis,Peddler,Central,Small,2,81,Shred,Relationship Driven,Summer Peak,Growing,70,High,Low,cyclical,8
RBWI-08,Barbara Wilson,Peddler,West,Small,10,61,Shred,Loyalist,Winter Peak,Stable,22,Low,Low,cyclical,3
REJO-04,Elizabeth Jones,Peddler,East,Small,30,60,Shred,Price Sensitive,Holiday Spike,Declining,35,High,Low,random,5
RMSM-05,Maria Smith,Peddler,Central,Small,25,74,Shred,Loyalist,Winter Peak,Stable,63,High,Low,random,1
RJBR-07,James Brown,Peddler,West,Small,30,95,Shred,Price Sensitive,Winter Peak,Growing,68,Medium,Low,cyclical,7
RMWI-11,Michael Williams,Peddler,East,Small,23,82,Shred,Opportunistic,Flat,Growing,65,Medium,Low,spiky,10
RRMI-05,Robert Miller,Peddler,East,Small,36,77,Shred,Relationship Driven,Summer Peak,Stable,51,High,Low,spiky,1
